trade_id,symbol,entry_time,entry_price,stop_loss_price,exit_price,exit_time,pnl_amount,pnl_pct,quantity
1,NITO,2025-05-05 04:26,0.4187,0.4098,0.4101,2025-05-05 04:28,-267.97,-2.53%,25280
2,UVIX,2025-05-05 04:52,41.6,41.4357,41.49,2025-05-05 05:01,-153.33,-0.27%,1369
3,NITO,2025-05-05 05:38,0.4151,0.4072,0.4074,2025-05-05 05:40,-370.09,-2.35%,37974
4,KWE,2025-05-05 06:10,8.45,7.3605,8.3625,2025-05-05 06:31,-49.24,-1.06%,550
5,BP,2025-05-05 07:12,29.01,28.9525,28.9649,2025-05-05 07:17,-798.07,-0.16%,16956
7,KOLD,2025-05-05 08:26,21.3883,21.2761,21.6249,2025-05-05 08:40,2352.01,1.10%,10026
8,NFXL,2025-05-05 08:38,51.59,51.0151,51.0501,2025-05-05 08:44,-211.89,-1.05%,391
6,CEP,2025-05-05 08:18,43.61,43.4344,46.0195,2025-05-05 08:54,7195.95,5.52%,2989
9,KIDZ,2025-05-05 08:53,6.7199,6.4989,6.63,2025-05-05 08:57,-249.42,-1.37%,2714
10,EWT,2025-05-05 09:05,53.29,53.1746,53.1773,2025-05-05 09:21,-148.98,-0.22%,1299
12,AIFF,2025-05-05 09:21,4.3,4.2224,4.2224,2025-05-05 09:22,-230.76,-1.85%,2899
13,CROX,2025-05-05 09:28,101.97,101.2183,101.2183,2025-05-05 09:29,-450.71,-0.74%,598
11,HIMZ,2025-05-05 09:18,24.55,24.459,24.5571,2025-05-05 09:30,21.08,0.02%,4120
14,NFXL,2025-05-05 09:28,52.21,51.7169,51.7292,2025-05-05 09:30,-293.57,-0.92%,608
24,LUV,2025-05-05 09:32,30.13,29.9402,30.03,2025-05-05 09:33,-80.58,-0.34%,790
25,TREE,2025-05-05 09:32,44.15,42.9277,42.9277,2025-05-05 09:33,-149.36,-2.77%,122
23,GDXD,2025-05-05 09:32,4.555,4.4863,4.488,2025-05-05 09:34,-1582.56,-1.52%,22925
21,AFRM,2025-05-05 09:32,52.4,51.6448,52.515,2025-05-05 09:36,44.86,0.22%,397
22,DUST,2025-05-05 09:32,30.43,30.0701,30.48,2025-05-05 09:36,90,0.16%,1875
27,CART,2025-05-05 09:34,46.33,45.8553,46.4,2025-05-05 09:38,21.42,0.15%,315
30,CONL,2025-05-05 09:35,18.025,17.7545,17.769,2025-05-05 09:38,-786.72,-1.43%,3049
28,IVF,2025-05-05 09:34,2.3299,2.1897,2.2696,2025-05-05 09:38,-599.89,-2.67%,9629
29,OSCR,2025-05-05 09:34,13.44,13.3688,13.435,2025-05-05 09:38,-14.74,-0.05%,2106
34,RBRK,2025-05-05 09:38,73.6414,73.4367,73.4367,2025-05-05 09:39,-302.82,-0.28%,1465
16,FNGA,2025-05-05 09:31,433.8963,429.7737,433.7545,2025-05-05 09:41,-5.18,-0.03%,36
17,FNGB,2025-05-05 09:31,15.83,15.724,15.8539,2025-05-05 09:41,170.45,0.14%,7783
15,EQT,2025-05-05 09:31,52.5,52.0019,52.57,2025-05-05 09:42,92.14,0.13%,1355
18,NVDL,2025-05-05 09:31,37.9001,37.6152,37.81,2025-05-05 09:42,-533.35,-0.24%,5791
33,GPUS,2025-05-05 09:37,3.62,3.357,3.4631,2025-05-05 09:44,-226.41,-4.39%,1425
20,SOFI,2025-05-05 09:31,12.6299,12.5086,12.655,2025-05-05 09:45,571.31,0.18%,24732
19,OMEX,2025-05-05 09:31,1.15,1.1019,1.1874,2025-05-05 09:47,1323.48,3.08%,37422
40,AXL,2025-05-05 09:46,4.22,4.1866,4.1903,2025-05-05 09:50,-284.47,-0.75%,8982
37,BABX,2025-05-05 09:44,30.87,30.7228,30.7581,2025-05-05 09:50,-464.34,-0.37%,4076
41,USD,2025-05-05 09:47,41.89,41.7516,41.7595,2025-05-05 09:50,-143.54,-0.32%,1083
39,ANET,2025-05-05 09:46,91.05,90.8354,90.8827,2025-05-05 09:51,-473.28,-0.19%,2795
43,DUOL,2025-05-05 09:50,497.25,495.5375,495.5674,2025-05-05 09:52,-146.56,-0.34%,87
45,NITO,2025-05-05 09:51,0.5136,0.5033,0.5033,2025-05-05 09:52,-268.68,-2.39%,21844
32,SNOW,2025-05-05 09:36,168.19,166.9818,168.0037,2025-05-05 09:52,-23.35,-0.11%,124
31,JDST,2025-05-05 09:36,13.27,13.141,13.2622,2025-05-05 09:53,-34.32,-0.07%,3488
42,ADMA,2025-05-05 09:48,23.815,23.6319,23.8113,2025-05-05 09:57,-4.67,-0.02%,819
46,ZCAR,2025-05-05 09:52,10.01,9.1018,10.205,2025-05-05 09:58,127.38,1.93%,660
44,LABD,2025-05-05 09:51,8.01,7.9739,7.9974,2025-05-05 10:00,-423.24,-0.18%,29085
38,PDD,2025-05-05 09:44,108.93,108.7778,109.58,2025-05-05 10:00,1915.49,0.59%,2956
54,CAVA,2025-05-05 10:01,97.9771,97.4836,97.4836,2025-05-05 10:02,-376.08,-0.51%,759
55,CG,2025-05-05 10:01,41.4,41.2471,41.2471,2025-05-05 10:02,-303.91,-0.37%,1962
36,CRWD,2025-05-05 09:43,442.5875,441.4318,449.12,2025-05-05 10:02,1266.92,1.48%,194
26,MSFU,2025-05-05 09:33,38.75,38.4436,38.992,2025-05-05 10:02,117.36,0.62%,489
56,COHR,2025-05-05 10:01,72.295,72.1205,72.1314,2025-05-05 10:04,-213.5,-0.23%,1289
35,FTAI,2025-05-05 09:42,93.2,92.232,94.7223,2025-05-05 10:04,352.72,1.63%,232
52,JANX,2025-05-05 10:00,30.365,30.0945,30.9375,2025-05-05 10:04,316.06,1.88%,554
60,KEX,2025-05-05 10:02,104.6,104.3149,104.3149,2025-05-05 10:04,-226.52,-0.27%,789
53,LOAR,2025-05-05 10:00,97.96,97.1618,97.2523,2025-05-05 10:04,-332.87,-0.72%,469
61,NXST,2025-05-05 10:02,155.84,155.2988,155.905,2025-05-05 10:04,17.45,0.04%,277
62,PSTG,2025-05-05 10:02,48.34,48.1713,48.1737,2025-05-05 10:04,-299.28,-0.35%,1778
57,DOCU,2025-05-05 10:01,83.09,82.9388,82.9621,2025-05-05 10:05,-128.91,-0.16%,992
59,IBKR,2025-05-05 10:01,182.03,181.4436,181.4699,2025-05-05 10:05,-215.3,-0.31%,383
63,RIG,2025-05-05 10:02,2.375,2.3547,2.3557,2025-05-05 10:05,-472.12,-0.90%,22167
49,UFPT,2025-05-05 09:55,211.24,207.7226,208.7005,2025-05-05 10:05,-216.03,-1.20%,85
58,GPK,2025-05-05 10:01,22.26,22.2071,22.305,2025-05-05 10:06,182.88,0.19%,4253
48,PYPL,2025-05-05 09:55,68.17,67.8943,68.1722,2025-05-05 10:06,0.34,0.00%,1632
64,TEX,2025-05-05 10:04,40.65,40.5244,40.5275,2025-05-05 10:06,-371.6,-0.31%,2985
50,LUMN,2025-05-05 09:56,3.925,3.9081,3.93,2025-05-05 10:07,119.82,0.08%,39940
51,IVF,2025-05-05 10:00,2.4119,2.3463,2.3666,2025-05-05 10:08,-108.12,-1.96%,2286
70,AIFF,2025-05-05 10:08,3.93,3.8699,3.8711,2025-05-05 10:10,-151.94,-1.55%,2495
72,EH,2025-05-05 10:08,19.295,19.184,19.1868,2025-05-05 10:10,-297.65,-0.57%,2702
73,LINE,2025-05-05 10:08,44.92,44.7512,44.7552,2025-05-05 10:10,-444.59,-0.37%,2665
75,RCL,2025-05-05 10:08,230.935,229.8568,230.69,2025-05-05 10:10,-68.67,-0.11%,278
68,TIGR,2025-05-05 10:06,9.115,9.0613,9.067,2025-05-05 10:10,-489.14,-0.55%,9776
65,UNH,2025-05-05 10:05,404.74,403.5253,403.8016,2025-05-05 10:10,-580.2,-0.23%,617
71,CNX,2025-05-05 10:08,30.63,30.5566,30.6,2025-05-05 10:12,-65.38,-0.10%,2043
66,GFL,2025-05-05 10:06,51.28,51.154,51.4,2025-05-05 10:12,210.63,0.23%,1785
74,MDXG,2025-05-05 10:08,6.67,6.3945,6.56,2025-05-05 10:12,-91.39,-1.68%,816
47,CABO,2025-05-05 09:53,158.861,155.9483,159.5,2025-05-05 10:13,32.49,0.40%,51
77,LAUR,2025-05-05 10:12,22.56,22.5325,22.5325,2025-05-05 10:13,-160.89,-0.13%,5454
69,ALKT,2025-05-05 10:07,27.32,27.1924,27.2616,2025-05-05 10:15,-177.57,-0.22%,2938
76,HE,2025-05-05 10:12,10.46,10.3704,10.43,2025-05-05 10:16,-214.27,-0.31%,6696
80,CRAI,2025-05-05 10:14,170.45,169.8919,169.8941,2025-05-05 10:18,-374.38,-0.33%,671
67,MSTZ,2025-05-05 10:06,5.215,5.1562,5.22,2025-05-05 10:18,91.84,0.06%,30612
81,CNK,2025-05-05 10:15,28.85,28.6958,28.76,2025-05-05 10:19,-402.68,-0.32%,4377
85,FIVN,2025-05-05 10:19,26.25,26.0915,26.0915,2025-05-05 10:20,-455.66,-0.61%,2839
83,NVST,2025-05-05 10:18,16.79,16.7398,16.7426,2025-05-05 10:21,-516.84,-0.29%,10458
84,XRX,2025-05-05 10:18,5.04,4.9989,5.005,2025-05-05 10:22,-405.08,-0.73%,10948
78,PATK,2025-05-05 10:12,82.77,82.5818,82.6092,2025-05-05 10:23,-454.1,-0.20%,2789
82,RL,2025-05-05 10:17,238,237.4565,238.1,2025-05-05 10:23,54,0.04%,551
87,OPTT,2025-05-05 10:21,0.495,0.4836,0.4847,2025-05-05 10:26,-973.31,-2.49%,78947
88,TREX,2025-05-05 10:21,60.59,60.3544,60.585,2025-05-05 10:26,-15.6,-0.01%,2228
91,ZCAR,2025-05-05 10:23,10.7067,10.2391,10.2924,2025-05-05 10:26,-133.2,-3.89%,320
92,BOIL,2025-05-05 10:24,67.5699,67.348,67.3832,2025-05-05 10:28,-510.14,-0.28%,2703
93,GENI,2025-05-05 10:24,11.255,11.1951,11.2047,2025-05-05 10:30,-524.04,-0.46%,10016
90,LGF.B,2025-05-05 10:22,7.45,7.4122,7.4268,2025-05-05 10:32,-250.01,-0.34%,9920
96,AXL,2025-05-05 10:30,4.3,4.2501,4.2521,2025-05-05 10:33,-600.29,-1.16%,12024
97,AAP,2025-05-05 10:32,33.055,32.9215,32.9241,2025-05-05 10:34,-522.68,-0.40%,3932
95,CNH,2025-05-05 10:29,12.61,12.5825,12.5854,2025-05-05 10:34,-652.62,-0.21%,24545
79,SIRI,2025-05-05 10:12,20.5603,20.4944,20.77,2025-05-05 10:35,2127.26,1.01%,10242
94,GGAL,2025-05-05 10:24,58.8404,58.5361,58.95,2025-05-05 10:36,159.03,0.18%,1478
103,GPUS,2025-05-05 10:42,5.15,4.9486,4.9486,2025-05-05 10:43,-227.2,-3.95%,1117
102,SAM,2025-05-05 10:40,244.52,244.0019,244.0855,2025-05-05 10:47,-126.16,-0.18%,289
98,YETI,2025-05-05 10:34,29.16,28.9328,29.2,2025-05-05 10:49,137.98,0.13%,3631
104,CABO,2025-05-05 10:45,164.8635,162.5532,163.6976,2025-05-05 10:50,-150.66,-0.71%,129
101,CFG,2025-05-05 10:39,39.09,38.9929,39.0525,2025-05-05 10:50,-244.07,-0.10%,6179
89,ARQT,2025-05-05 10:22,15.375,15.2607,15.5507,2025-05-05 10:55,797.63,1.13%,4593
107,TIC,2025-05-05 10:51,10.18,9.9992,10.105,2025-05-05 10:55,-191.58,-0.76%,2488
108,NGVT,2025-05-05 10:52,35.31,35.146,35.289,2025-05-05 10:56,-31.53,-0.07%,1371
100,VVV,2025-05-05 10:37,34.73,34.6424,34.8131,2025-05-05 10:57,832.63,0.23%,10273
99,DYN,2025-05-05 10:36,11.67,11.516,11.7732,2025-05-05 10:58,394.39,0.87%,3896
106,VRDN,2025-05-05 10:50,13.44,13.369,13.3871,2025-05-05 10:58,-463.51,-0.41%,8450
109,TDS,2025-05-05 10:52,32.93,32.7783,32.8659,2025-05-05 11:01,-228.64,-0.20%,3460
111,IART,2025-05-05 10:58,12.22,12.119,12.1299,2025-05-05 11:03,-478.5,-0.75%,5198
113,TRUP,2025-05-05 11:03,45.765,45.5198,45.5553,2025-05-05 11:07,-647.38,-0.46%,3058
110,BJRI,2025-05-05 10:57,38.91,38.8113,39.085,2025-05-05 11:09,525.75,0.44%,3039
112,LBTYA,2025-05-05 11:01,9.82,9.7865,9.7995,2025-05-05 11:10,-1160.07,-0.23%,51492
105,LMND,2025-05-05 10:49,30.255,30.0611,30.25,2025-05-05 11:12,-18.95,-0.02%,2707
86,LMAT,2025-05-05 10:19,81.615,81.0121,81.8,2025-05-05 11:13,90.95,0.22%,497
114,IMMP,2025-05-05 11:04,2.28,2.224,2.2886,2025-05-05 11:16,62.1,0.29%,9375
115,SEAT,2025-05-05 11:11,2.735,2.7117,2.73,2025-05-05 11:16,-788.62,-0.26%,112660
116,ATEC,2025-05-05 11:14,11.96,11.9016,11.9645,2025-05-05 11:19,48.16,0.02%,19263
119,EQX,2025-05-05 11:20,6.4901,6.449,6.5,2025-05-05 11:24,403.64,0.12%,51094
118,HL,2025-05-05 11:19,4.65,4.636,4.6375,2025-05-05 11:24,-1322.81,-0.31%,91071
120,CEP,2025-05-05 11:21,33.9,32.9132,33.76,2025-05-05 11:25,-32.38,-0.42%,228
121,NTRA,2025-05-05 11:25,159.15,158.7062,158.7062,2025-05-05 11:26,-752.96,-0.28%,1689
122,AGL,2025-05-05 11:28,4.23,4.1814,4.1843,2025-05-05 11:32,-2431.26,-1.13%,50925
124,MCB,2025-05-05 11:32,65.09,64.8974,64.8974,2025-05-05 11:33,-378.89,-0.30%,1947
123,BRKU,2025-05-05 11:30,29.2,29.0995,29.1249,2025-05-05 11:35,-460.17,-0.26%,5970
126,CRML,2025-05-05 11:33,1.935,1.8886,1.8896,2025-05-05 11:35,-1454.9,-2.45%,30711
117,BCRX,2025-05-05 11:14,10.1745,10.1053,10.265,2025-05-05 11:37,1246.88,0.87%,14089
127,NEOG,2025-05-05 11:34,5.675,5.6426,5.65,2025-05-05 11:38,-1187.49,-0.48%,43981
129,TPB,2025-05-05 11:35,64.785,64.4478,64.86,2025-05-05 11:40,64.9,0.11%,889
128,COKE,2025-05-05 11:35,1164.74,1163.3324,1164.41,2025-05-05 11:42,-35.19,-0.03%,106
125,PLRZ,2025-05-05 11:32,1.12,1.0702,1.0856,2025-05-05 11:42,-383.78,-3.25%,10542
131,RBRK,2025-05-05 11:40,75.32,75.0332,75.0565,2025-05-05 11:44,-1249.9,-0.35%,4707
133,ROOT,2025-05-05 11:43,143.73,143.3436,143.355,2025-05-05 11:49,-438.83,-0.26%,1164
135,KIDZ,2025-05-05 11:46,6.225,6.1887,6.21,2025-05-05 11:53,-140.49,-0.27%,8264
134,TSN,2025-05-05 11:45,56.17,55.8675,56.1658,2025-05-05 11:53,-24.66,-0.01%,3966
132,CEP,2025-05-05 11:42,35.33,34.4247,35.2158,2025-05-05 11:54,-28.81,-0.33%,248
136,SPHR,2025-05-05 11:53,27.88,27.6896,27.6987,2025-05-05 11:57,-1299.43,-0.66%,7090
137,ALKT,2025-05-05 11:57,27.76,27.6554,27.8,2025-05-05 12:01,463.18,0.14%,12189
130,KOLD,2025-05-05 11:37,21.64,21.5613,21.67,2025-05-05 12:01,426.92,0.13%,15247
138,SXTC,2025-05-06 04:13,2.1,1.9549,2.575,2025-05-06 04:20,733.15,22.52%,1550
139,WRD,2025-05-06 04:29,8.05,7.889,7.92,2025-05-06 04:37,-184.4,-1.64%,1397
141,UVIX,2025-05-06 05:27,43.47,43.4412,43.4412,2025-05-06 05:28,-481.25,-0.07%,15625
140,SXTC,2025-05-06 05:27,2.41,2.2831,2.3732,2025-05-06 05:38,-206.6,-1.61%,5319
142,FUTU,2025-05-06 06:35,101.99,101.6327,101.6327,2025-05-06 06:38,-150.55,-0.35%,419
143,PLTU,2025-05-06 06:47,46.09,46.0246,46.0246,2025-05-06 06:48,-772.88,-0.15%,11467
144,SXTC,2025-05-06 06:52,2.58,2.4299,2.4434,2025-05-06 06:56,-484.57,-5.37%,3497
146,PLTR,2025-05-06 07:11,114.57,114.318,115.1875,2025-05-06 07:24,3846.8,0.54%,6250
145,PLTU,2025-05-06 07:02,46.89,46.5727,47.44,2025-05-06 07:26,258.66,1.17%,472
148,FOXO,2025-05-06 08:33,2.04,1.7458,1.98,2025-05-06 08:46,-47.37,-3.04%,764
149,WRD,2025-05-06 08:40,7.7993,7.7426,7.84,2025-05-06 08:53,921.41,0.50%,23809
151,MRIN,2025-05-06 09:01,1.5401,1.5081,1.5089,2025-05-06 09:03,-466.32,-2.15%,14062
152,GLMD,2025-05-06 09:04,1.71,1.5925,1.69,2025-05-06 09:05,-70.2,-1.29%,3191
150,DEO,2025-05-06 08:56,116.35,115.839,117.1896,2025-05-06 09:16,245.42,0.72%,293
153,UNG,2025-05-06 09:08,17.98,17.8809,17.98,2025-05-06 09:22,-24.22,-0.01%,12108
154,UCO,2025-05-06 09:16,19.85,19.7641,19.8027,2025-05-06 09:27,-688.48,-0.25%,13969
157,CE,2025-05-06 09:23,47.6,47.4988,47.53,2025-05-06 09:28,-160.06,-0.15%,2223
155,USO,2025-05-06 09:16,64.79,64.5956,64.71,2025-05-06 09:28,-537.76,-0.13%,6558
156,VST,2025-05-06 09:22,138.2,137.7597,137.8697,2025-05-06 09:28,-169.82,-0.24%,511
147,CEG,2025-05-06 08:02,239,234.306,259.96,2025-05-06 09:31,985.03,8.77%,47
162,LX,2025-05-06 09:31,8.62,8.497,8.4999,2025-05-06 09:33,-148.89,-1.42%,1219
166,MNSO,2025-05-06 09:32,18.79,18.6016,18.73,2025-05-06 09:33,-49.35,-0.33%,796
163,TBCH,2025-05-06 09:31,9.52,8.8255,8.853,2025-05-06 09:34,-432.84,-7.03%,647
158,CELH,2025-05-06 09:31,35.4026,33.6821,34.745,2025-05-06 09:35,-430.72,-1.86%,653
161,LABD,2025-05-06 09:31,8.295,8.2532,8.2665,2025-05-06 09:35,-1094.73,-0.37%,35885
170,EOSE,2025-05-06 09:33,4.99,4.9397,4.985,2025-05-06 09:37,-125.24,-0.14%,17892
176,NFE,2025-05-06 09:35,5.675,5.6173,5.6187,2025-05-06 09:37,-151.64,-1.03%,2599
174,CLS,2025-05-06 09:35,91.5,91.1841,91.2031,2025-05-06 09:38,-212.79,-0.33%,712
169,WOLF,2025-05-06 09:32,4.25,4.1325,4.1359,2025-05-06 09:38,-2298.26,-2.73%,19787
179,TAL,2025-05-06 09:36,9.21,9.1532,9.1558,2025-05-06 09:39,-296.55,-0.61%,5281
173,AMC,2025-05-06 09:35,2.7099,2.657,2.6652,2025-05-06 09:40,-1125.58,-1.72%,24102
165,IQ,2025-05-06 09:32,1.9684,1.9494,1.9626,2025-05-06 09:42,-92.49,-0.40%,11842
168,TDUP,2025-05-06 09:32,5.8351,5.4805,5.7811,2025-05-06 09:42,-130.21,-0.96%,2326
182,CCJ,2025-05-06 09:42,45.965,45.898,45.898,2025-05-06 09:43,-154.42,-0.15%,2238
184,PONY,2025-05-06 09:42,10.965,10.7828,10.7828,2025-05-06 09:43,-606.57,-1.68%,3293
183,GDXU,2025-05-06 09:42,69.2,68.6954,68.7,2025-05-06 09:44,-298.19,-0.73%,594
180,UAL,2025-05-06 09:38,74.525,74.1694,74.2237,2025-05-06 09:44,-383.62,-0.41%,1265
188,INSP,2025-05-06 09:44,148.2,145.5753,147.31,2025-05-06 09:45,-50.84,-0.60%,57
172,MRIN,2025-05-06 09:34,1.56,1.4452,1.4521,2025-05-06 09:45,-358.86,-7.04%,3266
186,MST,2025-05-06 09:43,20.44,20.3589,20.3624,2025-05-06 09:45,-147.11,-0.39%,1849
187,SPOT,2025-05-06 09:43,639.27,636.8626,636.9249,2025-05-06 09:45,-218.28,-0.37%,93
164,CORT,2025-05-06 09:32,72.13,68.3555,72.3,2025-05-06 09:46,6.55,0.23%,39
178,FUBO,2025-05-06 09:36,2.505,2.4836,2.495,2025-05-06 09:46,-588.78,-0.48%,49065
189,BB,2025-05-06 09:46,3.635,3.6201,3.6201,2025-05-06 09:47,-425.32,-0.46%,25167
177,AMZU,2025-05-06 09:36,27.16,27.0182,27.21,2025-05-06 09:48,177.7,0.18%,3702
171,FCX,2025-05-06 09:34,37.74,37.436,37.6248,2025-05-06 09:49,-115.56,-0.31%,986
191,YPF,2025-05-06 09:47,28.82,28.6827,28.85,2025-05-06 09:49,45.86,0.10%,1638
167,NBIS,2025-05-06 09:32,23.65,23.4954,24.1636,2025-05-06 09:50,3226.31,2.16%,6306
159,HIMS,2025-05-06 09:31,39.89,38.7109,45.6491,2025-05-06 09:51,6223.42,14.43%,1081
160,HIMZ,2025-05-06 09:31,22,20.8204,28.81,2025-05-06 09:51,3458.49,30.95%,508
181,PINS,2025-05-06 09:40,27.44,27.3555,27.4202,2025-05-06 09:51,-135.59,-0.08%,6213
190,ARMK,2025-05-06 09:47,35.8,35.5773,36.2,2025-05-06 09:55,267.85,1.11%,673
195,SRTY,2025-05-06 09:50,23.475,23.3799,23.3931,2025-05-06 09:55,-330.8,-0.36%,3943
201,VIXY,2025-05-06 09:54,63.305,63.0509,63.0569,2025-05-06 09:56,-368.92,-0.40%,1475
193,AVDL,2025-05-06 09:50,9.48,9.1738,9.2538,2025-05-06 09:57,-111.57,-2.41%,489
185,EPWK,2025-05-06 09:43,6.05,5.8571,6.24,2025-05-06 09:57,146.08,3.11%,777
199,IQV,2025-05-06 09:54,152.175,151.0429,152.505,2025-05-06 09:57,64.94,0.22%,198
175,KTTA,2025-05-06 09:35,2.46,2.3046,3.0539,2025-05-06 09:57,2285.18,24.06%,3861
194,NVD,2025-05-06 09:50,26.46,26.382,26.5039,2025-05-06 09:58,362.9,0.16%,8653
198,DXCM,2025-05-06 09:53,80.72,80.4976,80.895,2025-05-06 09:59,116.6,0.21%,674
202,MSTX,2025-05-06 09:56,39.46,39.186,39.2032,2025-05-06 09:59,-708.37,-0.66%,2737
203,CEG,2025-05-06 09:57,265.85,264.6361,264.6939,2025-05-06 10:00,-142.45,-0.44%,123
